SYNC		//синхронизация
WAKE UP		//проснулись
WREG DRATE	//настроили частоту передачи данных
WREG STATUS	//настроили порядок битов в выходных данных, автокалибровку, аналоговый буфер

WREG MUX AIN0-AIN1	//выбрали AIN0 как + входной канал, AIN1 как - входной канал
RDATA			//прочитали

WREG MUX AIN2-AIN3	//выбрали AIN2 как + входной канал, AIN3 как - входной канал
RDATA			//прочитали

WREG MUX AIN4-AIN5	//выбрали AIN4 как + входной канал, AIN5 как - входной канал
RDATA			//прочитали

WREG MUX AIN6-AIN7	//выбрали AIN6 как + входной канал, AIN7 как - входной канал
RDATA			//прочитали

WAKE UP		//заснули
